[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:16:23.602809644Z    Compiling generator-agent v0.1.0 (/home/user/fuzztruction/generator/agent)
2025-06-23T17:16:23.918094964Z    Compiling chrono v0.4.34
2025-06-23T17:16:27.294780490Z    Compiling miniz_oxide v0.7.1
2025-06-23T17:16:28.543153965Z    Compiling shared_memory v0.12.0 (https://github.com/elast0ny/shared_memory-rs?rev=4879c7641f64d444420b81fd32f496939ee7155d#4879c764)
2025-06-23T17:16:28.922531858Z    Compiling digest v0.10.7
2025-06-23T17:16:29.062607033Z    Compiling signal-hook-mio v0.2.3
2025-06-23T17:16:29.127178472Z    Compiling num_enum v0.7.0
2025-06-23T17:16:29.171935148Z    Compiling llvm_stackmap v0.1.5
2025-06-23T17:16:30.563092289Z    Compiling parking_lot v0.12.1
2025-06-23T17:16:31.894988359Z    Compiling serde_with v3.4.0
2025-06-23T17:16:34.301750574Z    Compiling byte-unit v4.0.19
2025-06-23T17:16:34.488254792Z    Compiling fern v0.6.2
2025-06-23T17:16:34.918408310Z    Compiling filedescriptor v0.8.2
2025-06-23T17:16:36.562066747Z    Compiling csv-core v0.1.11
2025-06-23T17:16:36.997678627Z    Compiling atty v0.2.14
2025-06-23T17:16:37.036562500Z    Compiling dirs v1.0.5
2025-06-23T17:16:37.311990839Z    Compiling posixmq v0.2.0
2025-06-23T17:16:37.586127611Z    Compiling ahash v0.7.6
2025-06-23T17:16:37.767931312Z    Compiling pin-project-lite v0.2.13
2025-06-23T17:16:37.799244476Z    Compiling hashbrown v0.12.3
2025-06-23T17:16:38.246558123Z    Compiling fastrand v2.0.1
2025-06-23T17:16:43.769298861Z    Compiling cpufeatures v0.2.9
2025-06-23T17:16:43.804922046Z    Compiling os_str_bytes v6.6.1
2025-06-23T17:16:44.264846138Z    Compiling num_threads v0.1.6
2025-06-23T17:16:44.857631297Z    Compiling void v1.0.2
2025-06-23T17:16:44.914518546Z    Compiling byteorder v1.5.0
2025-06-23T17:16:45.087528591Z    Compiling cfg-if v0.1.10
2025-06-23T17:16:45.140401591Z    Compiling md5 v0.7.0
2025-06-23T17:16:45.355404142Z    Compiling fuzztruction_shared v0.1.0 (/home/user/fuzztruction/fuzztruction_shared)
2025-06-23T17:16:49.238594703Z    Compiling term v0.5.2
2025-06-23T17:16:51.899651915Z    Compiling time v0.3.30
2025-06-23T17:16:52.318273344Z    Compiling clap_lex v0.2.4
2025-06-23T17:16:52.892730920Z    Compiling sha2 v0.10.8
2025-06-23T17:16:56.730501083Z    Compiling tempfile v3.8.0
2025-06-23T17:16:58.291628832Z    Compiling tokio v1.35.1
2025-06-23T17:17:00.778420440Z    Compiling csv v1.3.0
2025-06-23T17:17:01.779845151Z    Compiling flate2 v1.0.28
2025-06-23T17:17:02.467043070Z    Compiling rayon v1.8.0
2025-06-23T17:17:04.562862059Z    Compiling crossterm v0.25.0
2025-06-23T17:17:07.321892380Z    Compiling byte-unit v5.1.4
2025-06-23T17:17:07.692138978Z    Compiling rusticata-macros v4.1.0
2025-06-23T17:17:08.688830677Z    Compiling console v0.15.8
2025-06-23T17:17:08.720188823Z    Compiling uuid v1.4.1
2025-06-23T17:17:09.174260888Z    Compiling num_cpus v1.16.0
2025-06-23T17:17:10.276375298Z    Compiling errno v0.2.8
2025-06-23T17:17:10.360442087Z    Compiling hex v0.4.3
2025-06-23T17:17:10.544102103Z    Compiling itertools v0.4.19
2025-06-23T17:17:10.599706268Z    Compiling circular v0.3.0
2025-06-23T17:17:10.838675737Z    Compiling stable_deref_trait v1.2.0
2025-06-23T17:17:10.934590325Z    Compiling ansi_term v0.12.1
2025-06-23T17:17:11.340156795Z    Compiling termcolor v1.3.0
2025-06-23T17:17:12.040250311Z    Compiling textwrap v0.16.0
2025-06-23T17:17:12.068003567Z    Compiling linked-hash-map v0.5.6
2025-06-23T17:17:12.203904207Z    Compiling fallible-iterator v0.3.0
2025-06-23T17:17:12.485507249Z    Compiling number_prefix v0.4.0
2025-06-23T17:17:12.602697880Z    Compiling encode_unicode v0.3.6
2025-06-23T17:17:13.480034217Z    Compiling arrayvec v0.5.2
2025-06-23T17:17:13.517427913Z    Compiling prettytable-rs v0.8.0
2025-06-23T17:17:13.726404640Z    Compiling hexdump v0.1.1
2025-06-23T17:17:13.937746302Z    Compiling indicatif v0.17.7
2025-06-23T17:17:16.108376634Z    Compiling gimli v0.28.0
2025-06-23T17:17:16.200230065Z    Compiling yaml-rust v0.4.5
2025-06-23T17:17:18.215008567Z    Compiling clap v3.2.25
2025-06-23T17:17:20.823248111Z    Compiling pcap-parser v0.15.0
2025-06-23T17:17:22.985408521Z    Compiling sha256 v1.5.0
2025-06-23T17:17:23.791906206Z    Compiling core_affinity v0.5.10
2025-06-23T17:17:23.861882621Z    Compiling mktemp v0.5.1
2025-06-23T17:17:23.886961311Z    Compiling capstone v0.7.0
2025-06-23T17:17:24.050940556Z    Compiling tqdm v0.6.0
2025-06-23T17:17:24.926557538Z    Compiling sysinfo v0.30.10
2025-06-23T17:17:26.493795562Z    Compiling file-rotate v0.7.5
2025-06-23T17:17:27.807153752Z    Compiling jail v0.1.0 (/home/user/fuzztruction/lib/jail)
2025-06-23T17:17:31.291970938Z    Compiling simple_logger v1.16.0
2025-06-23T17:17:32.259442488Z    Compiling signal v0.7.0
2025-06-23T17:17:32.771470606Z    Compiling itertools v0.11.0
2025-06-23T17:17:33.930709464Z    Compiling llvm-cov-json v0.1.2
2025-06-23T17:17:34.053116328Z    Compiling wait-timeout v0.2.0
2025-06-23T17:17:34.662935112Z    Compiling bitreader v0.3.8
2025-06-23T17:17:34.820559292Z    Compiling dot v0.1.4
2025-06-23T17:17:35.334131878Z    Compiling elf v0.7.3
2025-06-23T17:17:36.237555717Z    Compiling maplit v1.0.2
2025-06-23T17:17:36.266381937Z    Compiling fs_extra v1.3.0

[2025-06-23 19:20:05,740][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:20:06,440][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:18:24.247134427Z    Compiling keystone v0.9.2 (https://github.com/keystone-engine/keystone?tag=0.9.2#dc7932ef)
2025-06-23T17:18:27.451647319Z    Compiling scheduler v0.1.0 (/home/user/fuzztruction/scheduler)
2025-06-23T17:18:49.714510042Z     Finished dev [optimized + debuginfo] target(s) in 2m 52s
2025-06-23T17:18:49.726646243Z ~/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/binaries/networked ~/fuzztruction
2025-06-23T17:18:49.730041674Z No dependencies
2025-06-23T17:18:49.733572313Z No dependencies
2025-06-23T17:18:49.734071221Z ~/fuzztruction
2025-06-23T17:18:49.740770811Z [2025-06-23 17:18:49:740556815][scheduler][7745][logging.rs:88][[37mINFO[0m] Panics are logged via log::error
2025-06-23T17:18:49.740791240Z [2025-06-23 17:18:49:740638791][fuzztruction][7745][fuzztruction.rs:572][[37mINFO[0m] Privileges will be dropped to uid: "606400022" and gid: "606400022"
2025-06-23T17:18:49.740794256Z [2025-06-23 17:18:49:740656845][scheduler][7745][checks.rs:157][[37mINFO[0m] Checking whether we have enough permissions to jail the fuzzing process.
2025-06-23T17:18:49.740796841Z [2025-06-23 17:18:49:740691631][scheduler][7745][checks.rs:177][[37mINFO[0m] Changeing umask to 0o000
2025-06-23T17:18:49.743918322Z [2025-06-23 17:18:49:743830826][scheduler][7745][checks.rs:111][[33mWARN[0m] Failed to set governor. Probably this is not supported by this system: Err(
2025-06-23T17:18:49.743930966Z     Os {
2025-06-23T17:18:49.743934002Z         code: 2,
2025-06-23T17:18:49.743936327Z         kind: NotFound,
2025-06-23T17:18:49.743938751Z         message: "No such file or directory",
2025-06-23T17:18:49.743941216Z     },
2025-06-23T17:18:49.743943270Z )
2025-06-23T17:18:49.743945234Z [2025-06-23 17:18:49:743875270][scheduler][7745][checks.rs:122][[37mINFO[0m] Increasing RLIMIT_NOFILE to 1048576
2025-06-23T17:18:49.744719084Z [2025-06-23 17:18:49:744648078][scheduler][7745][campaign.rs:87][[37mINFO[0m] Spawning 4 worker(s).
2025-06-23T17:18:49.745096541Z [2025-06-23 17:18:49:745018462][scheduler][7745][worker.rs:395][[37mINFO[0m] Waiting for worker WorkerUid(0) to initialize
2025-06-23T17:18:49.745156154Z [2025-06-23 17:18:49:745080451][scheduler][7749][init.rs:24][[37mINFO[0m] Initializing worker WorkerUid(0). Thread id is 7749
2025-06-23T17:18:49.745225947Z [2025-06-23 17:18:49:745162276][scheduler][7749][source.rs:260][[37mDEBUG[0m] Creating workdir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/0/source/workdir"
2025-06-23T17:18:49.745231507Z [2025-06-23 17:18:49:745205638][scheduler][7749][source.rs:263][[37mDEBUG[0m] Creating state dir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/0/source/state"
2025-06-23T17:18:49.765893749Z [2025-06-23 17:18:49:765739536][scheduler][7749][source.rs:306][[37mINFO[0m] out_file_path=/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/0/source/workdir/dc69acda775c4fcc9728611939a5f38a_output
2025-06-23T17:18:59.191676305Z [2025-06-23 17:18:59:191457500][scheduler][7749][init.rs:47][[37mINFO[0m] ret=Output { status: ExitStatus(unix_wait_status(0)), stdout: "", stderr: "" }
2025-06-23T17:18:59.191717363Z [2025-06-23 17:18:59:191544626][scheduler][7749][source.rs:565][[37mDEBUG[0m] Starting source
2025-06-23T17:18:59.191721511Z [2025-06-23 17:18:59:191564854][scheduler][7749][source.rs:567][[37mDEBUG[0m] Creating POSIX queues
2025-06-23T17:18:59.191724667Z [2025-06-23 17:18:59:191583279][scheduler][7749][source.rs:568][[37mDEBUG[0m] Creating sending MQ: /mq_send_Pub0KP00z2sgXDGc3cTHMlJ7xrrE1F_tid_7749
2025-06-23T17:18:59.191754193Z [2025-06-23 17:18:59:191617224][scheduler][7749][source.rs:577][[37mDEBUG[0m] Creating receiving MQ: /mq_recv_Pub0KP00z2sgXDGc3cTHMlJ7xrrE1F_tid_7749
2025-06-23T17:18:59.191756518Z [2025-06-23 17:18:59:191646399][scheduler][7749][source.rs:588][[37mDEBUG[0m] Forking child
2025-06-23T17:18:59.192150988Z [2025-06-23 17:18:59:192047251][scheduler][7749][source.rs:786][[37mDEBUG[0m] Waiting for handshake message.
2025-06-23T17:18:59.224888333Z [32m[2025-06-23 17:18:59][generator_agent][7762][logging.rs:74][[37mINFO[0m] Panics are logged via log::error[0m
2025-06-23T17:18:59.224916055Z [32m[2025-06-23 17:18:59][generator_agent][7762][agent.rs:179][[37mINFO[0m] Starting forkserver[0m
2025-06-23T17:18:59.224918881Z [32m[2025-06-23 17:18:59][generator_agent][7762][agent.rs:180][[37mINFO[0m] Agent log level is DEBUG[0m
2025-06-23T17:18:59.224954438Z [32m[2025-06-23 17:18:59][generator_agent][7762][agent.rs:189][[37mINFO[0m] Sending HelloMessage[0m
2025-06-23T17:18:59.224970228Z [2025-06-23 17:18:59:224906567][scheduler][7749][source.rs:790][[37mDEBUG[0m] Got HelloMessage. Agents TID is 7762
2025-06-23T17:18:59.225684225Z [2025-06-23 17:18:59:225606367][scheduler][7749][sink.rs:578][[37mINFO[0m] Forkserver has pid 7783
2025-06-23T17:18:59.231858267Z [2025-06-23 17:18:59:231702330][scheduler][7749][sink.rs:620][[37mINFO[0m] Forkserver status: 0xc2073139
2025-06-23T17:18:59.231878255Z [2025-06-23 17:18:59:231752957][scheduler][7749][sink.rs:622][[37mINFO[0m] Got extended option FS_OPT_MAPSIZE from forkserver
2025-06-23T17:18:59.231880789Z [2025-06-23 17:18:59:231776040][scheduler][7749][sink.rs:624][[37mINFO[0m] Target requests a map of size 235677 bytes
2025-06-23T17:18:59.231882934Z [2025-06-23 17:18:59:231802531][scheduler][7749][sink.rs:625][[37mINFO[0m] Current map size is 262144 bytes
2025-06-23T17:18:59.231895057Z [2025-06-23 17:18:59:231849811][scheduler][7749][init.rs:102][[37mINFO[0m] Worker WorkerUid(0) has the honor of initializing the shared state
2025-06-23T17:18:59.231974978Z [2025-06-23 17:18:59:231907069][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 93824993701888, range_end: 93825003143168, offset: 1470464, dev: "00:5d", flags: "r-xp", inode: 12885574, pathname: Some("/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/binaries/networked/libressl/generator/libressl/build/apps/openssl/openssl") } @ "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/binaries/networked/libressl/generator/libressl/build/apps/openssl/openssl"
2025-06-23T17:18:59.270742581Z [2025-06-23 17:18:59:270496153][scheduler][7749][source.rs:2113][[37mINFO[0m] Parsing stackmaps...
2025-06-23T17:18:59.431874682Z [2025-06-23 17:18:59:431601794][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737005256704, range_end: 140737072365568, offset: 0, dev: "00:01", flags: "r-xs", inode: 10482, pathname: Some("/dev/zero (deleted)") } @ "/dev/zero (deleted)"
2025-06-23T17:18:59.431923575Z [2025-06-23 17:18:59:431741890][scheduler][7749][source.rs:2093][[33mWARN[0m] File of mapping not found: "/dev/zero (deleted)"
2025-06-23T17:18:59.431926551Z [2025-06-23 17:18:59:431768170][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737340878848, range_end: 140737341394944, offset: 57344, dev: "00:5d", flags: "r-xp", inode: 10883139, pathname: Some("/usr/lib/x86_64-linux-gnu/libm.so.6") } @ "/usr/lib/x86_64-linux-gnu/libm.so.6"
2025-06-23T17:18:59.442359164Z [2025-06-23 17:18:59:442146399][scheduler][7749][source.rs:2120][[37mDEBUG[0m] Mapping does not have any patch points.
2025-06-23T17:18:59.442386887Z [2025-06-23 17:18:59:442224568][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737341788160, range_end: 140737341898752, offset: 12288, dev: "00:5d", flags: "r-xp", inode: 10879965, pathname: Some("/usr/lib/x86_64-linux-gnu/libgcc_s.so.1") } @ "/usr/lib/x86_64-linux-gnu/libgcc_s.so.1"
2025-06-23T17:18:59.442409199Z [2025-06-23 17:18:59:442325720][scheduler][7749][source.rs:2120][[37mDEBUG[0m] Mapping does not have any patch points.
2025-06-23T17:18:59.442414610Z [2025-06-23 17:18:59:442357350][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737342562304, range_end: 140737343811584, offset: 638976, dev: "00:5d", flags: "r-xp", inode: 10880030, pathname: Some("/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.32") } @ "/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.32"
2025-06-23T17:18:59.445957682Z [2025-06-23 17:18:59:445764855][scheduler][7749][source.rs:2120][[37mDEBUG[0m] Mapping does not have any patch points.
2025-06-23T17:18:59.445981357Z [2025-06-23 17:18:59:445832995][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737344602112, range_end: 140737346142208, offset: 139264, dev: "00:5d", flags: "r-xp", inode: 10883134, pathname: Some("/usr/lib/x86_64-linux-gnu/libc.so.6") } @ "/usr/lib/x86_64-linux-gnu/libc.so.6"
2025-06-23T17:18:59.446369594Z [2025-06-23 17:18:59:446293740][scheduler][7749][source.rs:2120][[37mDEBUG[0m] Mapping does not have any patch points.
2025-06-23T17:18:59.446379734Z [2025-06-23 17:18:59:446333345][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737347534848, range_end: 140737349677056, offset: 954368, dev: "00:5d", flags: "r-xp", inode: 20225334, pathname: Some("/home/user/fuzztruction/target/release/libgenerator_agent.so") } @ "/home/user/fuzztruction/target/release/libgenerator_agent.so"
2025-06-23T17:18:59.494343640Z [2025-06-23 17:18:59:494063407][scheduler][7749][source.rs:2120][[37mDEBUG[0m] Mapping does not have any patch points.
2025-06-23T17:18:59.494372394Z [2025-06-23 17:18:59:494129934][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737353900032, range_end: 140737353908224, offset: 0, dev: "00:00", flags: "r-xp", inode: 0, pathname: Some("[vdso]") } @ "[vdso]"
2025-06-23T17:18:59.494375540Z [2025-06-23 17:18:59:494163488][scheduler][7749][source.rs:2093][[33mWARN[0m] File of mapping not found: "[vdso]"
2025-06-23T17:18:59.494377855Z [2025-06-23 17:18:59:494184427][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 140737353912320, range_end: 140737354076160, offset: 4096, dev: "00:5d", flags: "r-xp", inode: 10883129, pathname: Some("/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2") } @ "/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
2025-06-23T17:18:59.494402712Z [2025-06-23 17:18:59:494270982][scheduler][7749][source.rs:2120][[37mDEBUG[0m] Mapping does not have any patch points.
2025-06-23T17:18:59.494405427Z [2025-06-23 17:18:59:494307892][scheduler][7749][source.rs:2090][[37mDEBUG[0m] Processing mapping: MapRange { range_start: 18446744073699065856, range_end: 18446744073699069952, offset: 0, dev: "00:00", flags: "--xp", inode: 0, pathname: Some("[vsyscall]") } @ "[vsyscall]"
2025-06-23T17:18:59.494407912Z [2025-06-23 17:18:59:494329493][scheduler][7749][source.rs:2093][[33mWARN[0m] File of mapping not found: "[vsyscall]"
2025-06-23T17:18:59.498772907Z [2025-06-23 17:18:59:498570351][scheduler][7749][source.rs:943][[37mINFO[0m] patchpoint_type_frequency: {
2025-06-23T17:18:59.498789859Z     Direct: 183134,
2025-06-23T17:18:59.498792193Z }
2025-06-23T17:18:59.502827751Z [2025-06-23 17:18:59:502689538][scheduler][7749][source.rs:955][[37mINFO[0m] target_value_size_freq in bits: {
2025-06-23T17:18:59.502837109Z     6: 560,
2025-06-23T17:18:59.502839553Z     16: 594,
2025-06-23T17:18:59.502841577Z     5: 991,
2025-06-23T17:18:59.502843511Z     3: 912,
2025-06-23T17:18:59.502845435Z     256: 1,
2025-06-23T17:18:59.502847368Z     8: 6983,
2025-06-23T17:18:59.502849953Z     4: 867,
2025-06-23T17:18:59.502851827Z     512: 1,
2025-06-23T17:18:59.502853770Z     1: 134817,
2025-06-23T17:18:59.502855774Z     32: 11409,
2025-06-23T17:18:59.502857708Z     7: 148,
2025-06-23T17:18:59.502859592Z     128: 648,
2025-06-23T17:18:59.502861525Z     64: 24642,
2025-06-23T17:18:59.502863439Z     2: 561,
